remark: EE4951_hls_veri/conv3x3.cpp:29:19: Loop 'VITIS_LOOP_29_5' is marked as complete unroll implied by the pipeline pragma
remark: EE4951_hls_veri/conv3x3.cpp:32:19: Loop 'VITIS_LOOP_32_6' is marked as complete unroll implied by the pipeline pragma
remark: EE4951_hls_veri/conv3x3.cpp:9:0: Unrolling loop 'VITIS_LOOP_29_5' (EE4951_hls_veri/conv3x3.cpp:29:19) in function 'conv_3x3' completely with a factor of 3
remark: EE4951_hls_veri/conv3x3.cpp:9:0: Unrolling loop 'VITIS_LOOP_32_6' (EE4951_hls_veri/conv3x3.cpp:32:19) in function 'conv_3x3' completely with a factor of 3
remark: EE4951_hls_veri/conv3x3.cpp:9:0: Unrolling loop 'VITIS_LOOP_32_6' (EE4951_hls_veri/conv3x3.cpp:32:19) in function 'conv_3x3' completely with a factor of 3
remark: EE4951_hls_veri/conv3x3.cpp:9:0: Unrolling loop 'VITIS_LOOP_32_6' (EE4951_hls_veri/conv3x3.cpp:32:19) in function 'conv_3x3' completely with a factor of 3
remark: EE4951_hls_veri/main_func.cpp:9:0: Inlining function 'load_input_from_DRAM(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320])' into 'main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320])'
remark: EE4951_hls_veri/main_func.cpp:9:0: Inlining function 'load_weight_bias_from_DRAM(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*)' into 'main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320])'
remark: EE4951_hls_veri/main_func.cpp:9:0: Inlining function 'store_output_tile_to_DRAM(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320])' into 'main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320])'
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf': Complete partitioning on dimension 4.
remark: EE4951_hls_veri/main_func.cpp:20:10: Applying array_partition to 'conv_wt_buf': Complete partitioning on dimension 4.
remark: EE4951_hls_veri/main_func.cpp:21:10: Applying array_partition to 'conv_bias_buf': Complete partitioning on dimension 1.
remark: EE4951_hls_veri/main_func.cpp:22:10: Applying array_partition to 'conv_out_buf': Complete partitioning on dimension 4.
remark: EE4951_hls_veri/main_func.cpp:9:0: Applying array_partition to 'output_feature_map': Complete partitioning on dimension 4.
remark: EE4951_hls_veri/main_func.cpp:9:0: Aggregating maxi variable 'layer_weights' with compact=none mode in 16-bits
remark: <unknown>:0:0: Aggregating maxi variable 'input_feature_map' with compact=none mode in 16-bits
remark: EE4951_hls_veri/utils.cpp:13:3: Sequential read of length 153600 has been inferred _XLX_SEP_ input_feature_map1seqinput_feature_map fm INPUT_BUFFER_DEPTH EE4951_hls_veri/utils.cpp:13:3 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320])  _XLX_SEP_ loadreadfor.inc.i.load.646
remark: EE4951_hls_veri/utils.cpp:39:5: Sequential read of length 81 has been inferred _XLX_SEP_ layer_weights2seqlayer_weights wt WEIGHT_KERNEL_NUM EE4951_hls_veri/utils.cpp:39:5 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320])  _XLX_SEP_ loadreadfor.inc.i3.load.12
remark: EE4951_hls_veri/utils.cpp:57:5: Sequential read of length 3 has been inferred _XLX_SEP_ layer_bias3seqlayer_bias wt BIAS EE4951_hls_veri/utils.cpp:57:5 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320])  _XLX_SEP_ loadreadfor.inc45.i.load.5
remark: EE4951_hls_veri/utils.cpp:82:25: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx266.0.0.02.i4.case.318.store.0output_feature_map_318 fm_318 OUTPUT_BUFFER_WIDTH EE4951_hls_veri/utils.cpp:80:5 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320]) 
remark: EE4951_hls_veri/utils.cpp:82:25: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx266.0.0.02.i4.case.317.store.0output_feature_map_317 fm_317 OUTPUT_BUFFER_WIDTH EE4951_hls_veri/utils.cpp:80:5 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320]) 
remark: EE4951_hls_veri/utils.cpp:82:25: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx266.0.0.02.i4.case.316.store.0output_feature_map_316 fm_316 OUTPUT_BUFFER_WIDTH EE4951_hls_veri/utils.cpp:80:5 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320]) 
remark: EE4951_hls_veri/utils.cpp:82:25: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx266.0.0.02.i4.case.315.store.0output_feature_map_315 fm_315 OUTPUT_BUFFER_WIDTH EE4951_hls_veri/utils.cpp:80:5 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320]) 
remark: EE4951_hls_veri/utils.cpp:82:25: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx266.0.0.02.i4.case.314.store.0output_feature_map_314 fm_314 OUTPUT_BUFFER_WIDTH EE4951_hls_veri/utils.cpp:80:5 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320]) 
remark: EE4951_hls_veri/utils.cpp:82:25: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx266.0.0.02.i4.case.313.store.0output_feature_map_313 fm_313 OUTPUT_BUFFER_WIDTH EE4951_hls_veri/utils.cpp:80:5 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320]) 
remark: EE4951_hls_veri/utils.cpp:82:25: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx266.0.0.02.i4.case.312.store.0output_feature_map_312 fm_312 OUTPUT_BUFFER_WIDTH EE4951_hls_veri/utils.cpp:80:5 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320]) 
remark: EE4951_hls_veri/utils.cpp:82:25: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx266.0.0.02.i4.case.311.store.0output_feature_map_311 fm_311 OUTPUT_BUFFER_WIDTH EE4951_hls_veri/utils.cpp:80:5 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320]) 
